job_id,job_title,company_name,location,posted_date,salary_range,skills_required,min_salary,max_salary
70d7b735-3cc9-436d-a708-4e4b88588b19,Data Engineer,Walia Inc,gurgaon,2025-12-24,₹11-14 LPA,"Python, Statistics, Azure, Hadoop",11.0,14.0
315871da-f4b1-4f29-8c7a-176d5ab51092,Business Analyst,Jani-Kulkarni,mumbai,2025-12-25,₹14-18 LPA,"Azure, Excel, Statistics, React",14.0,18.0
6204a18a-5689-45b1-93df-dfa9dd9868be,Junior Data Analyst,Choudhry-Grover,noida,2025-12-28,₹10-14 LPA,"Python, Snowflake, Statistics, SQL, AWS",10.0,14.0
f2fc2acf-b198-4046-9f6e-c3c8f150157f,Data Engineer,"Nadkarni, Hayer and Din",bangalore,2025-12-31,Not Disclosed,"Tableau, Spark, Machine Learning, Java, Hadoop, Python",,
d9b4c1cb-b333-471f-9591-5bdf9c796f85,Machine Learning Engineer,"Toor, Narang and Shankar",bangalore,2025-12-26,₹7-9 LPA,"Excel, Spark, PowerBI",7.0,9.0
7628a1fe-ce83-487f-9081-06b054c99935,Senior Data Analyst,Parmar-Mand,noida,2026-01-16,₹5-13 LPA,"Azure, Machine Learning, React, AWS",5.0,13.0
ff29347c-4931-4bd6-b819-9301121897ba,Data Analyst,Bhandari-Rajan,noida,2026-01-10,₹11-14 LPA,"Azure, Statistics, AWS, React",11.0,14.0
12d591b8-07b9-4928-aa68-112c38c9ffc2,Data Scientist,Thaman-Saran,noida,2025-12-23,₹7-9 LPA,"Tableau, Java, AWS",7.0,9.0
24493d2e-bd12-4aa0-9330-b7e60146f159,Senior Data Analyst,Sathe-Radhakrishnan,remote,2026-01-04,₹12-16 LPA,"Snowflake, Statistics, Azure",12.0,16.0
1c0b2fc5-2f60-4ff5-b0c8-f46ef93742f1,Business Analyst,"Hari, Palla and Anne",chennai,2025-12-25,₹10-20 LPA,"Statistics, Hadoop, Python, Machine Learning",10.0,20.0
379958e9-b4e0-4e23-8352-335d8c64fba8,Senior Data Analyst,Lall PLC,hyderabad,2025-12-29,₹12-20 LPA,"PowerBI, Excel, Python, AWS, React, Spark",12.0,20.0
aa6f4590-dbe9-42aa-9611-fe16a5edd2ae,Data Analyst,"Dash, Balasubramanian and Oza",bangalore,2025-12-26,₹6-15 LPA,"Tableau, Excel, Machine Learning, AWS",6.0,15.0
fa30d0a4-02ed-434a-9b21-099627cf9e5c,Data Analyst,Sami Group,bangalore,2026-01-11,Not Disclosed,"Azure, Machine Learning, SQL, Excel, AWS, Hadoop",,
597e6c26-f8eb-4ccc-9dd2-c7bd72f51614,Data Engineer,Mander-Chakraborty,delhi,2026-01-17,₹15-24 LPA,"PowerBI, Machine Learning, Excel",15.0,24.0
9067cb35-61e9-46ea-9c53-4f6498f7b253,Data Analyst,Saraf-Tiwari,bangalore,2026-01-17,₹7-11 LPA,"Spark, Machine Learning, Tableau, SQL, PowerBI",7.0,11.0
d50d3325-2e8c-4a56-a4ac-7f1cce8f2fed,Senior Data Analyst,Bali Inc,noida,2026-01-06,Not Disclosed,"Spark, Statistics, Machine Learning, SQL, Excel, Hadoop",,
9e3d33ec-8fed-464f-8872-c78d9daa8197,Data Engineer,"Khatri, Prakash and Khosla",remote,2026-01-13,₹5-11 LPA,"Tableau, Python, Excel, SQL",5.0,11.0
74e5d034-2120-46f8-aed0-b7cedf755e40,Data Analyst,Andra Group,remote,2026-01-18,₹11-16 LPA,"PowerBI, React, Machine Learning",11.0,16.0
6a97a0a0-782a-4e44-ac3a-ae0459974fb6,Business Analyst,"Chakraborty, Bhandari and D’Alia",chennai,2025-12-30,₹5-7 LPA,"PowerBI, Python, Azure, Tableau, SQL",5.0,7.0
79efd338-bfcc-4183-a4dd-7d51c0053f37,Senior Data Analyst,"Walia, Aurora and Dar",gurgaon,2026-01-18,₹5-7 LPA,"Statistics, Machine Learning, AWS, Python",5.0,7.0
ba7073ef-ae57-4cba-8918-53d3932604dd,Junior Data Analyst,Kota Ltd,hyderabad,2025-12-21,₹8-16 LPA,"SQL, Snowflake, AWS, Python, Tableau",8.0,16.0
dc6a610a-bed6-41fa-8ca8-46adae6a8284,Junior Data Analyst,Merchant Group,remote,2026-01-02,₹12-17 LPA,"Spark, SQL, Hadoop",12.0,17.0
73a98c2a-0be4-44de-b459-90169e4d4526,Business Analyst,Mutti Group,bangalore,2026-01-02,₹10-19 LPA,"Java, Excel, Hadoop, AWS",10.0,19.0
2e8db9bb-948c-4958-a8bf-e9c88f3b5b29,Python Developer,Butala-Mallick,bangalore,2025-12-22,₹4-7 LPA,"SQL, React, Tableau, AWS, Excel, Hadoop",4.0,7.0
33b71b77-6867-411c-9b4e-6ed076c5b844,Data Analyst,"Trivedi, Anne and Kanda",noida,2026-01-04,Not Disclosed,"Statistics, Java, Spark, AWS",,
8b77e499-41db-4cbc-93d0-58ecbd8f2dd8,Python Developer,"Rana, Dewan and Grewal",remote,2025-12-29,₹15-22 LPA,"Excel, Spark, Python",15.0,22.0
748de4e5-07a9-4976-b840-57f6daef943e,Junior Data Analyst,Krishna Inc,delhi,2025-12-30,₹15-22 LPA,"AWS, Snowflake, Tableau, Statistics, PowerBI",15.0,22.0
8556aa45-048b-445a-b0ad-224ef7488c8b,Junior Data Analyst,Samra PLC,hyderabad,2026-01-12,₹14-23 LPA,"Snowflake, SQL, AWS, PowerBI",14.0,23.0
e5f04fa6-dbd0-4381-b314-374d720901da,Data Engineer,Choudhry Inc,remote,2025-12-27,₹6-10 LPA,"PowerBI, Azure, Spark",6.0,10.0
6f63b6d2-b8d5-469d-82b7-c12c7d1433e6,Business Analyst,Kale-Malhotra,chennai,2025-12-31,₹11-13 LPA,"Java, PowerBI, Snowflake",11.0,13.0
507d3f0c-1bf3-4f0a-8047-674765f05668,Machine Learning Engineer,"Chahal, Dora and Dutta",gurgaon,2026-01-13,₹9-13 LPA,"Spark, Tableau, React, Azure",9.0,13.0
bf59a806-4068-497a-961b-90553d8b55e0,Data Engineer,Peri-Kota,bangalore,2026-01-01,Not Disclosed,"Snowflake, Java, Spark",,
a458e703-9561-47ae-8db9-3fbf31bf6bb0,Data Analyst,Wagle-Raval,hyderabad,2025-12-25,₹6-15 LPA,"Java, Azure, PowerBI, Python, Machine Learning, Hadoop",6.0,15.0
f67690ac-27ac-44ff-951b-b619356f74fc,Data Engineer,Saini-Venkatesh,pune,2026-01-09,₹9-11 LPA,"Excel, Snowflake, Azure, PowerBI, Statistics, Java",9.0,11.0
d35ec65f-30b4-43d5-aedb-fe8ad66847bd,Business Analyst,"Mallick, Palla and Gandhi",bangalore,2026-01-15,₹5-13 LPA,"Hadoop, AWS, Statistics",5.0,13.0
0a7858c8-9bcc-4949-bf0c-6ee7b2f00b11,Junior Data Analyst,"Jhaveri, Jaggi and Bhatti",gurgaon,2025-12-26,₹8-16 LPA,"Azure, Hadoop, SQL, Statistics, Tableau, Machine Learning",8.0,16.0
0edc9d30-4738-4b4b-8ad1-9d92fe1af06b,Data Scientist,"Mishra, Gour and Cheema",bangalore,2026-01-17,₹4-12 LPA,"React, Azure, Spark, Excel",4.0,12.0
34d2624d-492f-40bd-b898-d86efde9229f,Data Scientist,Morar-Dua,gurgaon,2026-01-06,₹8-18 LPA,"Java, Python, Spark, Snowflake",8.0,18.0
ff0c84e1-501b-4764-ab4f-a4306d02feea,Business Analyst,"Wadhwa, Ratta and Subramanian",bangalore,2026-01-10,Not Disclosed,"Excel, Hadoop, Tableau",,
eb6bad85-4c4a-4de9-b95d-06abe614fee7,Junior Data Analyst,"Arya, Lal and Murty",noida,2026-01-15,₹3-7 LPA,"AWS, Machine Learning, Azure",3.0,7.0
dd81b2d7-6858-46c4-a97f-86bbf3849994,Business Analyst,"Agrawal, Murthy and Prakash",chennai,2026-01-11,₹6-16 LPA,"Snowflake, Statistics, Hadoop",6.0,16.0
e1524ffa-8b26-47c5-a993-f804f893df53,Data Analyst,Joshi Group,delhi,2026-01-15,₹13-21 LPA,"Java, Excel, Machine Learning, Spark, Azure",13.0,21.0
9d0af0f8-3d0f-40fa-9c18-8ae185cfdbd0,Data Engineer,Raja Group,mumbai,2025-12-23,Not Disclosed,"AWS, Tableau, Java, Statistics, Azure",,
5a0df2df-1f48-4c37-888d-df4e86c1841f,Data Analyst,Pall PLC,gurgaon,2026-01-10,Not Disclosed,"AWS, Snowflake, Excel, PowerBI, Azure",,
0ba8ac8e-ca18-4d29-819b-5bb749122eef,Data Analyst,Jani PLC,mumbai,2026-01-05,Not Disclosed,"Tableau, Azure, Statistics, Python, Excel",,
4b2e90df-72dd-4958-ad88-e08c4afb2d43,Python Developer,"Puri, Bose and Kurian",hyderabad,2026-01-09,₹4-6 LPA,"Statistics, Hadoop, Azure, SQL, Java, Snowflake",4.0,6.0
bd51c00d-ef56-406b-9ce9-c7a1db735f1f,Business Analyst,Devan-Srinivas,remote,2026-01-01,₹12-21 LPA,"Snowflake, AWS, React, Excel",12.0,21.0
bbd1bb8b-7763-486e-948b-9517bf805476,Python Developer,Hayre-Lanka,hyderabad,2026-01-03,₹14-24 LPA,"Java, Machine Learning, Excel, Snowflake",14.0,24.0
017faf3e-8bc9-46ca-b5d4-0735a8e1a7b3,Junior Data Analyst,Pillay Group,delhi,2026-01-05,₹13-17 LPA,"SQL, Python, Java, React, PowerBI",13.0,17.0
77a81eea-e16b-4549-9b83-4a840f0eb1a6,Data Scientist,Wali-Shetty,mumbai,2026-01-01,Not Disclosed,"React, Statistics, Excel, SQL, PowerBI, Hadoop",,
ecd084c7-989f-40c0-a0e1-30d188fea94d,Data Engineer,Bhat-Chand,bangalore,2026-01-15,₹5-15 LPA,"Java, Machine Learning, PowerBI, Excel, AWS, Python",5.0,15.0
f82919de-eaf8-4160-bff2-12cfc5f2ed1b,Data Analyst,"Pai, Narasimhan and Dara",bangalore,2026-01-04,₹15-25 LPA,"Spark, Excel, Java",15.0,25.0
4ef9cbb5-8a89-40fe-ab48-5cb07384e56d,Senior Data Analyst,"Mitter, Bhalla and Taneja",noida,2025-12-21,₹5-12 LPA,"Snowflake, Python, PowerBI",5.0,12.0
d2c33907-4374-4d21-b8fc-e49f16a0a4ff,Python Developer,Sachdeva Inc,bangalore,2026-01-17,₹15-25 LPA,"SQL, Azure, Python, AWS, Java",15.0,25.0
5223e296-7e26-462b-8690-ed7ab07f42c9,Python Developer,"Chaudhary, Bhatnagar and Randhawa",noida,2025-12-29,₹10-14 LPA,"Python, Azure, AWS",10.0,14.0
6219544c-fa2b-4244-9bff-1ab1ffde8464,Python Developer,Subramanian Ltd,delhi,2025-12-30,₹9-17 LPA,"Python, AWS, Spark, SQL, Java",9.0,17.0
5f60f1be-949e-427c-ab8c-155378c270f9,Business Analyst,Varma Group,mumbai,2025-12-31,₹5-13 LPA,"Excel, Machine Learning, Python, Snowflake, React, SQL",5.0,13.0
3c910257-0881-467f-a999-b0cc69fe8bd0,Data Analyst,Varkey-Dey,chennai,2026-01-12,₹11-16 LPA,"Python, Java, Spark, PowerBI",11.0,16.0
ce3c96e7-1403-452b-adac-a4f2b9a10d76,Junior Data Analyst,Kala-Yogi,gurgaon,2026-01-19,₹9-19 LPA,"AWS, Tableau, Machine Learning, Azure",9.0,19.0
3b2c1cb9-258a-48d3-a8ad-14d2a0db3bd3,Junior Data Analyst,"Joshi, Kapur and Nayak",mumbai,2026-01-14,₹15-20 LPA,"Statistics, Snowflake, React, Tableau, Hadoop",15.0,20.0
7abab6cd-7dcf-4263-8efe-42638839889a,Business Analyst,"Shanker, Murthy and Anand",pune,2026-01-13,₹12-18 LPA,"Hadoop, Java, Snowflake, Python, AWS, Excel",12.0,18.0
89f0873d-d8ec-4b18-94ba-d0c7e38f12d9,Python Developer,"Varghese, Sen and Choudhary",bangalore,2026-01-13,₹13-23 LPA,"Java, PowerBI, Spark, React",13.0,23.0
225974ea-7398-4ebc-96c4-1d44e9af4430,Junior Data Analyst,Balay-Mann,chennai,2026-01-10,₹10-12 LPA,"Machine Learning, Excel, Azure, Tableau, Statistics",10.0,12.0
